Legend of abbreviations and acronyms which are used for the variable names:

	H       ... homogenous transformation (matrix)
	R       ... rotation (matrix)
	T       ... transformation (matrix)
	arr     ... array
	config  ... configuration
	cstr    ... constraint
	fix     ... fixed
	g       ... gravity acceleration (vector)
	h_c     ... centroidal momentum (vector)
	p       ... position OR translation (vector)
	params  ... parameters
	pos     ... position
	q_j     ... joint angle(s)
	qt, q   ... quaternion
	quat    ... quaternion
	r       ... root
	vqT     ... vector-quaternion transformation (VQS-Transformation) with scale 1 (vector)
	w       ... world
	wf      ... world frame
	wf_T_b  ... transformation FROM the 'base' TO the 'world frame'
    b       ... base
    ctrl    ... control
    fb      ... floating base
    j       ... joint
    lnk     ... link
    nw      ... new world
    op      ... operator
    ow      ... old world
    ref     ... reference
    rlnk    ... root link OR reference link
    st      ... state
    str     ... string
    stv     ... state vector
    trqs    ... torques
    wbm     ... whole body model
